StateName,StateAbbrev,DataLevel,Charter,SchoolName,SchoolType,NCESSchoolID,StateAssignedSchoolID,DistrictName,DistrictType,NCESDistrictID,StateAssignedDistrictID,EnrollmentTotal,TimePeriodInterval,TimePeriodStart,TimePeriodEnd,LearningModel,LearningModelGrK5,LearningModelGr68,LearningModelGr912,LearningModelStateCat,LearningModelStateCatGrK5,LearningModelStateCatGr68,LearningModelStateCatGr912,EnrollmentInPerson,EnrollmentHybrid,EnrollmentVirtual,StaffCount,StaffCountInPerson
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,10/4/20,10/10/20,Hybrid,,,,Blended,,,,2444,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,10/11/20,10/17/20,Hybrid,,,,Blended,,,,2444,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,10/18/20,10/24/20,Hybrid,,,,Blended,,,,2444,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,10/25/20,10/31/20,Hybrid,,,,Blended,,,,2444,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,11/1/20,11/7/20,Hybrid,,,,Blended,,,,2444,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,11/8/20,11/14/20,Virtual,,,,Fully Remote,,,,2567,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,11/15/20,11/21/20,Virtual,,,,Fully Remote,,,,2567,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,11/22/20,11/28/20,Closed,,,,No School,,,,2567,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,11/29/20,12/5/20,Virtual,,,,Fully Remote,,,,2567,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,12/6/20,12/12/20,Virtual,,,,Fully Remote,,,,2567,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,12/13/20,12/19/20,Virtual,,,,Fully Remote,,,,2567,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,12/20/20,12/26/20,Virtual,,,,Fully Remote,,,,2567,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,12/27/20,1/2/21,Closed,,,,No School,,,,2567,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,1/3/21,1/9/21,Virtual,,,,Fully Remote,,,,2567,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,1/10/21,1/16/21,Virtual,,,,Fully Remote,,,,2567,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,1/17/21,1/23/21,Hybrid,,,,Blended,,,,3256,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,1/24/21,1/30/21,In-person,,,,Fully In-Person,,,,3256,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,1/31/21,2/6/21,In-person,,,,Fully In-Person,,,,3256,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,2/7/21,2/13/21,In-person,,,,Fully In-Person,,,,3256,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,2/14/21,2/20/21,In-person,,,,Fully In-Person,,,,3256,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,2/21/21,2/27/21,In-person,,,,Fully In-Person,,,,3256,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,2/28/21,3/6/21,In-person,,,,Fully In-Person,,,,3256,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,3/7/21,3/13/21,In-person,,,,Fully In-Person,,,,3256,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,3/14/21,3/20/21,In-person,,,,Fully In-Person,,,,3256,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,3/21/21,3/27/21,In-person,,,,Fully In-Person,,,,3256,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,3/28/21,4/3/21,In-person,,,,Fully In-Person,,,,3360,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,4/4/21,4/10/21,In-person,,,,Fully In-Person,,,,3360,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,4/11/21,4/17/21,In-person,,,,Fully In-Person,,,,3360,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,4/18/21,4/24/21,In-person,,,,Fully In-Person,,,,3360,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,4/25/21,5/1/21,In-person,,,,Fully In-Person,,,,3360,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,5/2/21,5/8/21,In-person,,,,Fully In-Person,,,,3360,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,5/9/21,5/15/21,In-person,,,,Fully In-Person,,,,3360,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,5/16/21,5/22/21,In-person,,,,Fully In-Person,,,,3360,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,5/23/21,5/29/21,In-person,,,,Fully In-Person,,,,3360,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,5/30/21,6/5/21,In-person,,,,Fully In-Person,,,,3360,,,601,
West Virginia,WV,District,No,,,,,MINERAL COUNTY SCHOOLS,Regular local school district,5400870,053,3739,Weekly,6/6/21,6/12/21,Closed,,,,No School,,,,3360,,,601,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,9/6/20,9/12/20,Virtual,,,,Fully Remote,,,,2290,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,9/13/20,9/19/20,Virtual,,,,Fully Remote,,,,2290,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,9/20/20,9/26/20,Virtual,,,,Fully Remote,,,,2290,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,9/27/20,10/3/20,Hybrid,,,,Blended,,,,2290,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,10/4/20,10/10/20,Hybrid,,,,Blended,,,,2290,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,10/11/20,10/17/20,Virtual,,,,Fully Remote,,,,2290,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,10/18/20,10/24/20,Virtual,,,,Fully Remote,,,,2290,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,10/25/20,10/31/20,Virtual,,,,Fully Remote,,,,2290,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,11/1/20,11/7/20,Virtual,,,,Fully Remote,,,,2290,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,11/8/20,11/14/20,Virtual,,,,Fully Remote,,,,2449,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,11/15/20,11/21/20,Virtual,,,,Fully Remote,,,,2449,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,11/22/20,11/28/20,Hybrid,,,,Blended,,,,2449,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,11/29/20,12/5/20,Virtual,,,,Fully Remote,,,,2449,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,12/6/20,12/12/20,Hybrid,,,,Blended,,,,2449,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,12/13/20,12/19/20,Virtual,,,,Fully Remote,,,,2449,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,12/20/20,12/26/20,Virtual,,,,Fully Remote,,,,2449,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,12/27/20,1/2/21,Closed,,,,No School,,,,2449,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,1/3/21,1/9/21,Virtual,,,,Fully Remote,,,,2449,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,1/10/21,1/16/21,Virtual,,,,Fully Remote,,,,2449,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,1/17/21,1/23/21,Hybrid,,,,Blended,,,,2714,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,1/24/21,1/30/21,Hybrid,,,,Blended,,,,2714,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,1/31/21,2/6/21,Hybrid,,,,Blended,,,,2714,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,2/7/21,2/13/21,Hybrid,,,,Blended,,,,2714,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,2/14/21,2/20/21,Virtual,,,,Fully Remote,,,,2714,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,2/21/21,2/27/21,Hybrid,,,,Blended,,,,2714,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,2/28/21,3/6/21,Hybrid,,,,Blended,,,,2714,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,3/7/21,3/13/21,Hybrid,,,,Blended,,,,2714,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,3/14/21,3/20/21,Hybrid,,,,Blended,,,,2714,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,3/21/21,3/27/21,Hybrid,,,,Blended,,,,2714,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,3/28/21,4/3/21,Hybrid,,,,Blended,,,,2736,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,4/4/21,4/10/21,Hybrid,,,,Blended,,,,2736,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,4/11/21,4/17/21,Hybrid,,,,Blended,,,,2736,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,4/18/21,4/24/21,Hybrid,,,,Blended,,,,2736,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,4/25/21,5/1/21,Hybrid,,,,Blended,,,,2736,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,5/2/21,5/8/21,Hybrid,,,,Blended,,,,2736,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,5/9/21,5/15/21,Hybrid,,,,Blended,,,,2736,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,5/16/21,5/22/21,Hybrid,,,,Blended,,,,2736,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,5/23/21,5/29/21,Hybrid,,,,Blended,,,,2736,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,5/30/21,6/5/21,Hybrid,,,,Blended,,,,2736,,,569,
West Virginia,WV,District,No,,,,,MINGO COUNTY SCHOOLS,Regular local school district,5400900,054,3621,Weekly,6/6/21,6/12/21,Hybrid,,,,Blended,,,,2736,,,569,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,9/6/20,9/12/20,Virtual,,,,Fully Remote,,,,7847,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,9/13/20,9/19/20,Virtual,,,,Fully Remote,,,,7847,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,9/20/20,9/26/20,Virtual,,,,Fully Remote,,,,7847,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,9/27/20,10/3/20,Hybrid,,,,Blended,,,,7847,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,10/4/20,10/10/20,Hybrid,,,,Blended,,,,7847,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,10/11/20,10/17/20,Hybrid,,,,Blended,,,,7847,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,10/18/20,10/24/20,Hybrid,,,,Blended,,,,7847,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,10/25/20,10/31/20,Hybrid,,,,Blended,,,,7847,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,11/1/20,11/7/20,Hybrid,,,,Blended,,,,7847,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,11/8/20,11/14/20,Hybrid,,,,Blended,,,,7189,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,11/15/20,11/21/20,Hybrid,,,,Blended,,,,7189,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,11/22/20,11/28/20,Hybrid,,,,Blended,,,,7189,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,11/29/20,12/5/20,Hybrid,,,,Blended,,,,7189,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,12/6/20,12/12/20,Hybrid,,,,Blended,,,,7189,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,12/13/20,12/19/20,Virtual,,,,Fully Remote,,,,7189,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,12/20/20,12/26/20,Virtual,,,,Fully Remote,,,,7189,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,12/27/20,1/2/21,Closed,,,,No School,,,,7189,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,1/3/21,1/9/21,Virtual,,,,Fully Remote,,,,7189,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,1/10/21,1/16/21,Virtual,,,,Fully Remote,,,,7189,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,1/17/21,1/23/21,Hybrid,,,,Blended,,,,7333,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,1/24/21,1/30/21,Hybrid,,,,Blended,,,,7333,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,1/31/21,2/6/21,Hybrid,,,,Blended,,,,7333,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,2/7/21,2/13/21,Hybrid,,,,Blended,,,,7333,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,2/14/21,2/20/21,Hybrid,,,,Blended,,,,7333,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,2/21/21,2/27/21,Hybrid,,,,Blended,,,,7333,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,2/28/21,3/6/21,Hybrid,,,,Blended,,,,7333,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,3/7/21,3/13/21,In-person,,,,Fully In-Person,,,,7333,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,3/14/21,3/20/21,In-person,,,,Fully In-Person,,,,7333,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,3/21/21,3/27/21,In-person,,,,Fully In-Person,,,,7333,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,3/28/21,4/3/21,In-person,,,,Fully In-Person,,,,7791,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,4/4/21,4/10/21,In-person,,,,Fully In-Person,,,,7791,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,4/11/21,4/17/21,In-person,,,,Fully In-Person,,,,7791,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,4/18/21,4/24/21,In-person,,,,Fully In-Person,,,,7791,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,4/25/21,5/1/21,In-person,,,,Fully In-Person,,,,7791,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,5/2/21,5/8/21,In-person,,,,Fully In-Person,,,,7791,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,5/9/21,5/15/21,In-person,,,,Fully In-Person,,,,7791,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,5/16/21,5/22/21,In-person,,,,Fully In-Person,,,,7791,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,5/23/21,5/29/21,In-person,,,,Fully In-Person,,,,7791,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,5/30/21,6/5/21,Closed,,,,No School,,,,7791,,,1614,
West Virginia,WV,District,No,,,,,MONONGALIA COUNTY SCHOOLS,Regular local school district,5400930,056,10492,Weekly,6/6/21,6/12/21,Closed,,,,No School,,,,7791,,,1614,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,9/6/20,9/12/20,Virtual,,,,Fully Remote,,,,1322,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,9/13/20,9/19/20,Virtual,,,,Fully Remote,,,,1322,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,9/20/20,9/26/20,Hybrid,,,,Blended,,,,1322,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,9/27/20,10/3/20,Hybrid,,,,Blended,,,,1322,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,10/4/20,10/10/20,Hybrid,,,,Blended,,,,1322,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,10/11/20,10/17/20,Hybrid,,,,Blended,,,,1322,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,10/18/20,10/24/20,Virtual,,,,Fully Remote,,,,1322,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,10/25/20,10/31/20,Virtual,,,,Fully Remote,,,,1322,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,11/1/20,11/7/20,Hybrid,,,,Blended,,,,1322,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,11/8/20,11/14/20,Hybrid,,,,Blended,,,,1333,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,11/15/20,11/21/20,Hybrid,,,,Blended,,,,1333,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,11/22/20,11/28/20,Virtual,,,,Fully Remote,,,,1333,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,11/29/20,12/5/20,Virtual,,,,Fully Remote,,,,1333,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,12/6/20,12/12/20,Hybrid,,,,Blended,,,,1333,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,12/13/20,12/19/20,Virtual,,,,Fully Remote,,,,1333,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,12/20/20,12/26/20,Virtual,,,,Fully Remote,,,,1333,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,12/27/20,1/2/21,Closed,,,,No School,,,,1333,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,1/3/21,1/9/21,Virtual,,,,Fully Remote,,,,1333,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,1/10/21,1/16/21,Virtual,,,,Fully Remote,,,,1333,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,1/17/21,1/23/21,Hybrid,,,,Blended,,,,1388,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,1/24/21,1/30/21,Hybrid,,,,Blended,,,,1388,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,1/31/21,2/6/21,Virtual,,,,Fully Remote,,,,1388,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,2/7/21,2/13/21,Hybrid,,,,Blended,,,,1388,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,2/14/21,2/20/21,Hybrid,,,,Blended,,,,1388,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,2/21/21,2/27/21,Hybrid,,,,Blended,,,,1388,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,2/28/21,3/6/21,In-person,,,,Fully In-Person,,,,1388,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,3/7/21,3/13/21,In-person,,,,Fully In-Person,,,,1388,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,3/14/21,3/20/21,In-person,,,,Fully In-Person,,,,1388,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,3/21/21,3/27/21,In-person,,,,Fully In-Person,,,,1388,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,3/28/21,4/3/21,In-person,,,,Fully In-Person,,,,1401,,,248,
West Virginia,WV,District,No,,,,,MONROE COUNTY SCHOOLS,Regular local school district,5400960,057,1547,Weekly,4/4/21,4/10/21,Closed,,,,No School,,,,1401,,,248,
